-----------------------------------------
| rollout/                |             |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 52.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 460         |
|    time_elapsed         | 860         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.007279681 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.000456    |
|    value_loss           | 54          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 461          |
|    time_elapsed         | 864          |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0067645917 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 462          |
|    time_elapsed         | 867          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0055882316 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 463          |
|    time_elapsed         | 871          |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0041535064 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 4620         |
|    policy_gradient_loss | 0.00095      |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 464          |
|    time_elapsed         | 873          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0031935861 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.000707    |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 465         |
|    time_elapsed         | 877         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.005875699 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00175     |
|    value_loss           | 11.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 475       |
|    ep_rew_mean          | 150       |
| time/                   |           |
|    fps                  | 1086      |
|    iterations           | 466       |
|    time_elapsed         | 878       |
|    total_timesteps      | 954368    |
| train/                  |           |
|    approx_kl            | 0.0073683 |
|    clip_fraction        | 0.0545    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.514    |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 11        |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.00119  |
|    value_loss           | 79.3      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 467          |
|    time_elapsed         | 879          |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0035443981 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.49         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 468          |
|    time_elapsed         | 881          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0037114546 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.17         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 42.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 469         |
|    time_elapsed         | 882         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.004598878 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.000539   |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 470         |
|    time_elapsed         | 884         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.009461919 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.000102    |
|    value_loss           | 8.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 471          |
|    time_elapsed         | 885          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0028150403 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 472          |
|    time_elapsed         | 886          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0062525207 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 45.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 473          |
|    time_elapsed         | 887          |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0045417156 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 474          |
|    time_elapsed         | 888          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0040799375 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 91           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 475          |
|    time_elapsed         | 890          |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0058258614 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.5         |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 476         |
|    time_elapsed         | 894         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.009576343 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 477         |
|    time_elapsed         | 897         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.004476781 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 478         |
|    time_elapsed         | 901         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.010284094 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.00039     |
|    value_loss           | 62.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 479          |
|    time_elapsed         | 905          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0050514378 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000551    |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 480         |
|    time_elapsed         | 908         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008582639 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 481         |
|    time_elapsed         | 909         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.008074619 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.000555    |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 482         |
|    time_elapsed         | 912         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.008181147 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.000315    |
|    value_loss           | 39.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 483        |
|    time_elapsed         | 913        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.01100644 |
|    clip_fraction        | 0.0634     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.5       |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.00107   |
|    value_loss           | 58.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 484         |
|    time_elapsed         | 915         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.005474915 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 76.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 485         |
|    time_elapsed         | 918         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.008090368 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 4840        |
|    policy_gradient_loss | 0.00143     |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 486         |
|    time_elapsed         | 922         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.007165791 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.000913   |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 487          |
|    time_elapsed         | 923          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0042447746 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 488          |
|    time_elapsed         | 925          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0073466958 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 4870         |
|    policy_gradient_loss | 4.52e-05     |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
